year,month,exports_rupees,exports_usd,exports_oil_rupees,exports_oil_usd,exports_nonoil_rupees,exports_nonoil_usd,imports_rupees,imports_usd,imports_oil_rupees,imports_oil_usd,imports_nonoil_rupees,imports_nonoil_usd,trade_balance_rupees,trade_balance_usd,trade_balance_oil_rupees,trade_balance_oil_usd,trade_balance_nonoil_rupees,trade_balance_nonoil_usd,date,trade_openness,import_cover_ratio,exports_growth_yoy,imports_growth_yoy
,1997-01-01,10549.0,2941.0,,,,,13923.0,3882.0,,,,,-3374.0,-941.0,,,,,1997-01-01,24472.0,0.7576671694318753,10.739030023094687,14.244686961516372
,1997-02-01,9853.0,2745.0,,,,,12813.0,3570.0,,,,,-2960.0,-825.0,,,,,1997-02-01,22666.0,0.7689846249902443,0.8185818070193474,18.09216589861751
,1997-03-01,12433.0,3466.0,,,,,12785.0,3564.0,,,,,-352.0,-98.0,,,,,1997-03-01,25218.0,0.9724677356276887,4.391267842149449,6.817612164758957
,1997-04-01,9437.0,2635.0,,,,,11388.0,3180.0,,,,,-1952.0,-545.0,,,,,1997-04-01,20825.0,0.8286793115560239,-5.212936922458821,9.22693266832917
,1997-05-01,10905.0,3045.0,,,,,12547.0,3503.0,,,,,-1642.0,-459.0,,,,,1997-05-01,23452.0,0.8691320634414601,13.44013315302195,7.047180274720577
,1997-06-01,10116.0,2825.0,,,,,11984.0,3347.0,,,,,-1868.0,-522.0,,,,,1997-06-01,22100.0,0.8441255006675568,9.718004338394802,19.469644103279826
,1997-07-01,10677.0,2988.0,,,,,12699.0,3553.0,,,,,-2022.0,-566.0,,,,,1997-07-01,23376.0,0.8407748641625324,11.82446585672392,21.766228785118425
,1997-08-01,10125.0,2819.0,,,,,10991.0,3060.0,,,,,-866.0,-241.0,,,,,1997-08-01,21116.0,0.9212082613047039,5.129270065413771,1.872277319492066
,1997-09-01,10955.0,3007.0,,,,,11566.0,3175.0,,,,,-611.0,-168.0,,,,,1997-09-01,22521.0,0.9471727477088017,15.803382663847776,9.391847157854905
,1997-10-01,10920.0,3014.0,,,,,12989.0,3586.0,,,,,-2069.0,-571.0,,,,,1997-10-01,23909.0,0.8407113711602124,14.95946941783346,12.888927516078574
,1997-11-01,9680.0,2600.0,,,,,12285.0,3299.0,,,,,-2605.0,-700.0,,,,,1997-11-01,21965.0,0.787952787952788,7.471966248473416,0.408663669799747
1997.0,1997-12-01,11423.0,2913.0,,,,,14575.0,3717.0,,,,,-3153.0,-804.0,,,,,1997-12-01,25998.0,0.7837392795883362,13.673002288784964,24.689879373770207
,1998-01-01,11616.0,2949.0,,,,,14078.0,3575.0,,,,,-2462.0,-625.0,,,,,1998-01-01,25694.0,0.8251172041483166,10.114702815432741,1.1132658191481681
,1998-02-01,11448.0,2944.0,,,,,14400.0,3703.0,,,,,-2951.0,-759.0,,,,,1998-02-01,25848.0,0.795,16.187963056936972,12.38585811285413
,1998-03-01,12801.0,3241.0,,,,,14677.0,3716.0,,,,,-1875.0,-475.0,,,,,1998-03-01,27478.0,0.8721809634121415,2.959864875733942,14.798592100117336
,1998-04-01,10763.0,2714.0,,,,,14218.0,3585.0,,,,,-3455.0,-871.0,,,,,1998-04-01,24981.0,0.7569981713321142,14.05107555367171,24.850720056199506
,1998-05-01,10189.0,2518.0,,,,,15168.0,3748.0,,,,,-4979.0,-1230.0,,,,,1998-05-01,25357.0,0.6717431434599156,-6.565795506648331,20.889455646768162
,1998-06-01,10498.0,2485.0,,,,,13356.0,3162.0,,,,,-2858.0,-677.0,,,,,1998-06-01,23854.0,0.7860137765798143,3.7761961249505704,11.448598130841114
,1998-07-01,11822.0,2781.0,,,,,16673.0,3922.0,,,,,-4851.0,-1141.0,,,,,1998-07-01,28495.0,0.709050560786901,10.723986138428398,31.29380266162689
,1998-08-01,12764.0,2985.0,,,,,14578.0,3410.0,,,,,-1814.0,-424.0,,,,,1998-08-01,27342.0,0.8755659212512005,26.0641975308642,32.63579292148122
,1998-09-01,11367.0,2673.0,,,,,15699.0,3692.0,,,,,-4332.0,-1019.0,,,,,1998-09-01,27066.0,0.7240588572520543,3.7608397991784503,35.734048071934986
,1998-10-01,11045.0,2609.0,,,,,14584.0,3445.0,,,,,-3539.0,-836.0,,,,,1998-10-01,25629.0,0.7573368074602304,1.1446886446886406,12.27962121795365
,1998-11-01,11760.0,2775.0,,,,,14767.0,3484.0,,,,,-3007.0,-710.0,,,,,1998-11-01,26527.0,0.7963702850951446,21.487603305785118,20.203500203500212
1998.0,1998-12-01,11857.0,2786.0,,,,,15034.0,3533.0,,,,,-3177.0,-747.0,,,,,1998-12-01,26891.0,0.7886789942796328,3.799352184189786,3.1492281303602043
,1999-01-01,11658.0,2743.0,,,,,14642.0,3445.0,,,,,-2985.0,-702.0,,,,,1999-01-01,26300.0,0.7962027045485589,0.3615702479338845,4.006250887910223
,1999-02-01,12118.0,2854.0,,,,,13937.0,3282.0,,,,,-1819.0,-428.0,,,,,1999-02-01,26055.0,0.8694841070531678,5.852550663871425,-3.215277777777781
,1999-03-01,13914.0,3278.0,,,,,15676.0,3693.0,,,,,-1763.0,-415.0,,,,,1999-03-01,29590.0,0.8875988772646083,8.69463323177877,6.806568099747912
,1999-04-01,11683.0,2735.0,,,,,14220.0,3328.0,,,,,-2537.0,-594.0,,,,,1999-04-01,25903.0,0.8215893108298171,8.547802657251701,0.014066676044444115
,1999-05-01,11428.0,2672.0,,,,,15641.0,3657.0,,,,,-4213.0,-985.0,,,,,1999-05-01,27069.0,0.7306438207275749,12.160172735302787,3.118407172995785
,1999-06-01,11923.0,2764.0,,,,,15842.0,3673.0,,,,,-3919.0,-909.0,,,,,1999-06-01,27765.0,0.7526196187350082,13.574014097923403,18.613357292602583
,1999-07-01,13602.0,3143.0,,,,,18209.0,4207.0,,,,,-4607.0,-1064.0,,,,,1999-07-01,31811.0,0.7469932450985777,15.056673997631531,9.212499250284889
,1999-08-01,13772.0,3169.0,,,,,18145.0,4175.0,,,,,-4373.0,-1006.0,,,,,1999-08-01,31917.0,0.7589969688619455,7.897210905672214,24.468377006448083
,1999-09-01,13799.0,3170.0,,,,,20151.0,4629.0,,,,,-6352.0,-1459.0,,,,,1999-09-01,33950.0,0.6847799116669148,21.39526700096772,28.358494171603276
,1999-10-01,13635.0,3138.0,,,,,18020.0,4147.0,,,,,-4385.0,-1009.0,,,,,1999-10-01,31655.0,0.7566592674805771,23.449524671797196,23.56006582556227
,1999-11-01,12743.0,2937.0,,,,,17865.0,4117.0,,,,,-5122.0,-1180.0,,,,,1999-11-01,30608.0,0.7132941505737476,8.358843537414963,20.97921040157107
1999.0,1999-12-01,13341.0,3068.0,,,,,20070.0,4615.0,,,,,-6729.0,-1548.0,,,,,1999-12-01,33411.0,0.6647234678624813,12.515813443535473,33.49740588000532
,2000-01-01,11966.0,2748.0,,,,,16894.0,3879.0,,,,,-4928.0,-1132.0,,,,,2000-01-01,28860.0,0.7082988043092222,2.6419626007891495,15.380412511951924
,2000-02-01,14846.0,3404.0,,,,,18947.0,4344.0,,,,,-4101.0,-940.0,,,,,2000-02-01,33793.0,0.7835541246635351,22.51196567090279,35.94747793642821
,2000-03-01,16823.0,3860.0,,,,,21233.0,4871.0,,,,,-4409.0,-1012.0,,,,,2000-03-01,38056.0,0.7923044317807187,20.907000143740117,35.449094156672615
,2000-04-01,14444.0,3310.0,,,,,19206.0,4401.0,,,,,-4762.0,-1091.0,,,,,2000-04-01,33650.0,0.7520566489638655,23.63262860566635,35.06329113924052
,2000-05-01,15732.0,3577.0,,,,,19223.0,4371.0,,,,,-3491.0,-794.0,,,,,2000-05-01,34955.0,0.8183946314310981,37.6618830941547,22.901349018604943
,2000-06-01,15440.0,3455.0,,,,,17999.0,4028.0,,,,,-2559.0,-573.0,,,,,2000-06-01,33439.0,0.8578254347463748,29.497609661997814,13.615705087741436
,2000-07-01,15791.0,3526.0,,,,,20092.0,4487.0,,,,,-4301.0,-961.0,,,,,2000-07-01,35883.0,0.78593470037826,16.093221585061013,10.34104014498325
,2000-08-01,16762.0,3670.0,,,,,18240.0,3993.0,,,,,-1478.0,-324.0,,,,,2000-08-01,35002.0,0.918969298245614,21.71071739761836,0.5235602094240788
,2000-09-01,17658.0,3848.0,,,,,19499.0,4249.0,,,,,-1841.0,-401.0,,,,,2000-09-01,37157.0,0.9055849017898354,27.965794622798757,-3.2355714356607668
,2000-10-01,17235.0,3719.0,,,,,19761.0,4264.0,,,,,-2526.0,-545.0,,,,,2000-10-01,36996.0,0.8721724609078488,26.40264026402641,9.661487236403987
,2000-11-01,16857.0,3604.0,,,,,21975.0,4698.0,,,,,-5118.0,-1094.0,,,,,2000-11-01,38832.0,0.7670989761092151,32.284391430589345,23.00587741393787
2000.0,2000-12-01,17098.0,3657.0,,,,,18587.0,3976.0,,,,,-1489.0,-319.0,,,,,2000-12-01,35685.0,0.9198902458707698,28.161307248332214,-7.389138016940711
,2001-01-01,17064.0,3666.0,,,,,18648.0,4007.0,,,,,-1584.0,-340.0,,,,,2001-01-01,35712.0,0.915057915057915,42.60404479358182,10.382384278442046
,2001-02-01,17186.0,3695.0,,,,,16081.0,3457.0,,,,,1106.0,238.0,,,,,2001-02-01,33267.0,1.068714632174616,15.76182136602451,-15.126405235657359
,2001-03-01,20089.0,4309.0,,,,,21563.0,4625.0,,,,,-1474.0,-316.0,,,,,2001-03-01,41652.0,0.9316421648193665,19.413897640135524,1.5541845240898633
,2001-04-01,14573.0,3115.0,,,,,19153.0,4094.0,,,,,-4580.0,-979.0,,,,,2001-04-01,33726.0,0.7608729702918603,0.8931044032123969,-0.2759554305946099
,2001-05-01,17029.0,3629.0,,,,,21932.0,4674.0,,,,,-4903.0,-1045.0,,,,,2001-05-01,38961.0,0.7764453766186394,8.244342740910238,14.09249336732039
,2001-06-01,16979.0,3612.0,,,,,18883.0,4017.0,,,,,-1970.0,-405.0,,,,,2001-06-01,35862.0,0.8991685643171107,9.967616580310889,4.911383965775884
,2001-07-01,16181.0,3433.0,,,,,23204.0,4923.0,,,,,-7023.0,-1490.0,,,,,2001-07-01,39385.0,0.6973366660920531,2.469761256411873,15.48875174198685
,2001-08-01,17186.0,3647.0,,,,,20605.0,4372.0,,,,,-3419.0,-726.0,,,,,2001-08-01,37791.0,0.8340694006309148,2.5295310822097683,12.966008771929815
,2001-09-01,17637.0,3702.0,,,,,18591.0,3902.0,,,,,-953.0,-200.0,,,,,2001-09-01,36228.0,0.9486848475068581,-0.11892626571525788,-4.656649058926099
,2001-10-01,17853.0,3718.0,,,,,19653.0,4093.0,,,,,-1800.0,-375.0,,,,,2001-10-01,37506.0,0.9084109296290642,3.5857267188859954,-0.5465310459996986
,2001-11-01,17165.0,3576.0,,,,,19956.0,4158.0,,,,,-2791.0,-582.0,,,,,2001-11-01,37121.0,0.8601423130887953,1.8271341282553255,-9.187713310580204
2001.0,2001-12-01,15574.0,3250.0,,,,,19544.0,4079.0,,,,,-3969.0,-828.0,,,,,2001-12-01,35118.0,0.7968686041751945,-8.9133231956954,5.148759885941789
,2002-01-01,20555.0,4253.0,,,,,20505.0,4243.0,,,,,49.0,10.0,,,,,2002-01-01,41060.0,1.0024384296513045,20.45827473042663,9.958172458172454
,2002-02-01,17212.0,3535.0,,,,,18300.0,3759.0,,,,,-1089.0,-224.0,,,,,2002-02-01,35512.0,0.9405464480874317,0.1512859304084735,13.798893103662714
,2002-03-01,20182.0,4141.0,,,,,21605.0,4433.0,,,,,-1423.0,-292.0,,,,,2002-03-01,41787.0,0.9341356167553807,0.4629399173677218,0.1947780921022213
,2002-04-01,19740.0,4035.0,,,,,20581.0,4207.0,,,,,-841.0,-172.0,,,,,2002-04-01,40321.0,0.959137068169671,35.45598023742538,7.455751057275628
,2002-05-01,19992.0,4080.0,,,,,25385.0,5181.0,,,,,-5393.0,-1101.0,,,,,2002-05-01,45377.0,0.7875517037620642,17.399729872570326,15.744118183476207
,2002-06-01,19407.0,3963.0,,,,,20814.0,4251.0,,,,,-1407.0,-287.0,,,,,2002-06-01,40221.0,0.932401268377054,14.30001766888509,10.226129322671195
,2002-07-01,22350.0,4583.0,,,,,23765.0,4874.0,,,,,-1416.0,-290.0,,,,,2002-07-01,46115.0,0.9404586576898801,38.124961374451516,2.4176866057576296
,2002-08-01,21970.0,4522.0,,,,,23619.0,4861.0,,,,,-1649.0,-339.0,,,,,2002-08-01,45589.0,0.930183326982514,27.836611195158856,14.627517592817284
,2002-09-01,21723.0,4484.0,,,,,24635.0,5086.0,,,,,-2913.0,-601.0,,,,,2002-09-01,46358.0,0.8817941952506596,23.167205307025007,32.51035447259427
,2002-10-01,22987.0,4752.0,,,,,27055.0,5593.0,,,,,-4067.0,-841.0,,,,,2002-10-01,50042.0,0.8496396229902051,28.757071640620623,37.66346104920368
,2002-11-01,19537.0,4049.0,,,,,24473.0,5072.0,,,,,-4935.0,-1023.0,,,,,2002-11-01,44010.0,0.7983083398030483,13.81881736090882,22.634796552415317
2002.0,2002-12-01,19184.0,3985.0,,,,,23935.0,4972.0,,,,,-4752.0,-987.0,,,,,2002-12-01,43119.0,0.8015040735324838,23.17965840503402,22.467253376995487
,2003-01-01,23246.0,4850.0,,,,,26703.0,5571.0,,,,,-3457.0,-721.0,,,,,2003-01-01,49949.0,0.8705388907613377,13.091705181221114,30.226773957571318
,2003-02-01,20459.0,4286.0,,,,,22106.0,4631.0,,,,,-1646.0,-345.0,,,,,2003-02-01,42565.0,0.9254953406315027,18.864745526376936,20.797814207650276
,2003-03-01,24541.0,5151.0,,,,,28062.0,5891.0,,,,,-3521.0,-739.0,,,,,2003-03-01,52603.0,0.874527831230846,21.598454067981375,29.88660032399908
,2003-04-01,20438.0,4314.0,,,,,27309.0,5764.0,,,,,-6870.0,-1450.0,,,,,2003-04-01,47747.0,0.7483979640411585,3.535967578520771,32.690345464263146
,2003-05-01,22111.0,4696.0,,,,,29072.0,6175.0,,,,,-6961.0,-1479.0,,,,,2003-05-01,51183.0,0.7605599889928454,10.59923969587835,14.524325389009253
,2003-06-01,20543.0,4398.0,,,,,26750.0,5727.0,,,,,-6207.0,-1329.0,,,,,2003-06-01,47293.0,0.7679626168224299,5.853557994538061,28.519265878735457
,2003-07-01,21435.0,4637.0,,,,,26739.0,5784.0,,,,,-5304.0,-1147.0,,,,,2003-07-01,48174.0,0.8016380567710086,-4.093959731543628,12.51420155691143
,2003-08-01,20744.0,4516.0,,,,,26572.0,5785.0,,,,,-5828.0,-1269.0,,,,,2003-08-01,47316.0,0.7806713834111094,-5.580336822940368,12.502646174689858
,2003-09-01,25129.0,5481.0,,,,,28908.0,6305.0,,,,,-3779.0,-824.0,,,,,2003-09-01,54037.0,0.8692749411927494,15.679233991621789,17.34524051146742
