year,month,exports_rupees,exports_usd,exports_oil_rupees,exports_oil_usd,exports_nonoil_rupees,exports_nonoil_usd,imports_rupees,imports_usd,imports_oil_rupees,imports_oil_usd,imports_nonoil_rupees,imports_nonoil_usd,trade_balance_rupees,trade_balance_usd,trade_balance_oil_rupees,trade_balance_oil_usd,trade_balance_nonoil_rupees,trade_balance_nonoil_usd,date,trade_openness,import_cover_ratio,exports_growth_yoy,imports_growth_yoy
,2003-10-01,25456.0,5609.0,,,,,31855.0,7019.0,,,,,-6400.0,-1410.0,,,,,2003-10-01,57311.0,0.7991210171087741,10.740853525905948,17.741637405285537
,2003-11-01,22315.0,4902.0,,,,,29441.0,6467.0,,,,,-7126.0,-1565.0,,,,,2003-11-01,51756.0,0.7579565911483985,14.219173875211144,20.299922363420908
2003.0,2003-12-01,27902.0,6120.0,,,,,33961.0,7450.0,,,,,-6059.0,-1329.0,,,,,2003-12-01,61863.0,0.8215894702747268,45.44412010008341,41.88844787967412
,2004-01-01,23711.0,5216.0,,,,,31354.0,6898.0,,,,,-7643.0,-1682.0,,,,,2004-01-01,55065.0,0.756235249091025,2.0003441452292936,17.417518630865448
,2004-02-01,28188.0,6227.0,,,,,30982.0,6844.0,,,,,-2794.0,-617.0,,,,,2004-02-01,59170.0,0.9098186043509134,37.777995014419076,40.15199493350221
,2004-03-01,35396.0,7863.0,,,,,36167.0,8034.0,,,,,-771.0,-171.0,,,,,2004-03-01,71563.0,0.9786822241269666,44.2321013813618,28.88247452070416
,2004-04-01,24791.0,5643.0,,,,,30695.0,6987.0,,,,,-5905.0,-1344.0,,,,,2004-04-01,55486.0,0.8076559700276918,21.298561503082492,12.398842872313164
,2004-05-01,26983.0,5963.0,,,,,36530.0,8073.0,,,,,-9547.0,-2110.0,,,,,2004-05-01,63513.0,0.7386531617848344,22.034281579304427,25.653549807374798
,2004-06-01,27614.0,6068.0,,,,,39669.0,8717.0,,,,,-12055.0,-2649.0,,,,,2004-06-01,67283.0,0.6961103128387406,34.42048386311638,48.29532710280373
,2004-07-01,26792.0,5819.0,,,,,36244.0,7872.0,,,,,-9453.0,-2053.0,,,,,2004-07-01,63036.0,0.7392120075046904,24.99183578259856,35.5473278731441
,2004-08-01,27726.0,5983.0,,,,,37684.0,8132.0,,,,,-9958.0,-2149.0,,,,,2004-08-01,65410.0,0.7357499203906167,33.65792518318549,41.81845551708565
,2004-09-01,31894.0,6919.0,,,,,43422.0,9420.0,,,,,-11528.0,-2501.0,,,,,2004-09-01,75316.0,0.7345124591221041,26.92108719009909,50.207555002075544
,2004-10-01,29846.0,6519.0,,,,,41155.0,8989.0,,,,,-11308.0,-2470.0,,,,,2004-10-01,71001.0,0.725209573563358,17.24544311753613,29.194788887144885
,2004-11-01,31974.0,7086.0,,,,,42228.0,9358.0,,,,,-10254.0,-2272.0,,,,,2004-11-01,74202.0,0.7571753339016766,43.28478601837329,43.43262796780001
2004.0,2004-12-01,32354.0,7357.0,,,,,45989.0,10457.0,,,,,-13636.0,-3101.0,,,,,2004-12-01,78343.0,0.7035160581878275,15.955845459106865,35.41709608079857
,2005-01-01,35854.0,8194.0,,,,,48169.0,11009.0,,,,,-12315.0,-2815.0,,,,,2005-01-01,84023.0,0.744337644543171,51.21251739698873,53.62952095426421
,2005-02-01,35147.0,8046.0,,,,,45238.0,10357.0,,,,,-10092.0,-2310.0,,,,,2005-02-01,80385.0,0.7769353198638312,24.687810415779765,46.01381447291977
,2005-03-01,44367.0,10155.0,,,,,54043.0,12369.0,,,,,-9676.0,-2215.0,,,,,2005-03-01,98410.0,0.8209573857853931,25.344671714318,49.42627256891641
,2005-04-01,33595.0,7680.0,,,,,49586.0,11336.0,,,,,-15991.0,-3656.0,,,,,2005-04-01,83181.0,0.6775097809865688,35.51288774151911,61.54422544388336
,2005-05-01,34689.0,7977.0,,,,,57545.0,13232.0,,,,,-22856.0,-5255.0,,,,,2005-05-01,92234.0,0.6028151881136502,28.558722158396034,57.52805912948262
,2005-06-01,34402.0,7893.0,,,,,51440.0,11803.0,,,,,-17039.0,-3909.0,,,,,2005-06-01,85842.0,0.6687791601866252,24.58173390309264,29.673044442763864
,2005-07-01,32619.0,7492.0,,,,,50107.0,11509.0,,,,,-17488.0,-4017.0,,,,,2005-07-01,82726.0,0.6509868880595525,21.749029561062994,38.2490895044697
,2005-08-01,37392.0,8571.0,,,,,55665.0,12760.0,,,,,-18273.0,-4189.0,,,,,2005-08-01,93057.0,0.6717326866073835,34.86258385630816,47.71521069950111
,2005-09-01,37138.0,8457.0,,,,,56632.0,12896.0,,,,,-19494.0,-4439.0,,,,,2005-09-01,93770.0,0.6557776522107642,16.441964005769115,30.422366542305745
,2005-10-01,38643.0,8622.0,,,,,53256.0,11883.0,,,,,-14612.0,-3260.0,,,,,2005-10-01,91899.0,0.7256083821541235,29.47463646719828,29.403474668934514
,2005-11-01,33348.0,7293.0,,,,,51789.0,11326.0,,,,,-18441.0,-4033.0,,,,,2005-11-01,85137.0,0.6439205236633262,4.297241508725835,22.64137539073601
2005.0,2005-12-01,42151.0,9235.0,,,,,56547.0,12390.0,,,,,-14396.0,-3154.0,,,,,2005-12-01,98698.0,0.7454153182308522,30.280645360697278,22.957663789166972
,2006-01-01,40703.0,9168.0,,,,,57245.0,12894.0,,,,,-16542.0,-3726.0,,,,,2006-01-01,97948.0,0.7110315311380907,13.52429296591733,18.84199381344849
,2006-02-01,40141.0,9055.0,,,,,51136.0,11535.0,,,,,-10994.0,-2480.0,,,,,2006-02-01,91277.0,0.7849851376720901,14.208894073462886,13.037711658340335
,2006-03-01,51426.0,11561.0,,,,,63672.0,14314.0,,,,,-12246.0,-2753.0,,,,,2006-03-01,115098.0,0.8076705616283453,15.91047400094665,17.81729363654867
,2006-04-01,38768.7,8625.0,,,,,58094.6,12924.5,,,,,-19325.9,-4299.5,,,,,2006-04-01,96863.29999999999,0.6673374117387847,15.400208364339928,17.15927882870165
,2006-05-01,45905.3,10109.7,,,,,68592.4,15106.0,,,,,-22687.1,-4996.3,,,,,2006-05-01,114497.7,0.6692476134382236,32.33388105739572,19.19784516465375
,2006-06-01,47990.4,10420.0,,,,,66321.2,14400.1,,,,,-18330.8,-3980.1,,,,,2006-06-01,114311.6,0.723605724866257,39.498866344979945,28.929237947122854
,2006-07-01,49244.1,10600.1,,,,,69616.3,14985.4,,,,,-20372.2,-4385.3,,,,,2006-07-01,118860.4,0.7073645108975914,50.96753425917411,38.935278504001445
,2006-08-01,50117.9,10769.5,,,,,71326.0,15326.7,,,,,-21208.1,-4557.2,,,,,2006-08-01,121443.9,0.7026596192131902,34.03375053487376,28.13437528069702
,2006-09-01,49608.6,10756.9,,,,,80019.8,17351.1,,,,,-30411.2,-6594.2,,,,,2006-09-01,129628.4,0.6199540613698109,33.579083418600895,41.29785280406837
,2006-10-01,45142.8,9928.6,,,,,79624.6,17512.4,,,,,-34481.8,-7583.8,,,,,2006-10-01,124767.40000000001,0.5669453912484332,16.820122661284074,49.51291873216164
,2006-11-01,44758.1,9979.4,,,,,73471.0,16381.2,,,,,-28712.9,-6401.8,,,,,2006-11-01,118229.1,0.6091941037960555,34.215245292071494,41.8660333275406
2006.0,2006-12-01,48359.7,10834.5,,,,,69986.0,15679.6,,,,,-21626.3,-4845.1,,,,,2006-12-01,118345.7,0.6909910553539279,14.729662404213407,23.766070702247678
,2007-01-01,48619.3,10967.0,,,,,64046.8,14446.9,,,,,-15427.5,-3479.9,,,,,2007-01-01,112666.1,0.759121454936078,19.44893496793849,11.881911083937457
,2007-02-01,46636.3,10561.2,,,,,63962.2,14484.7,,,,,-17325.9,-3923.5,,,,,2007-02-01,110598.5,0.7291228256689107,16.181211230412806,25.082525031289116
,2007-03-01,56628.1,12862.4,,,,,75445.4,17136.6,,,,,-18817.3,-4274.2,,,,,2007-03-01,132073.5,0.7505838659480897,10.115700229455914,18.4907023495414
,2007-04-01,47740.5,11326.8,,,,,77428.7,18370.6,,,,,-29688.2,-7043.8,,,,,2007-04-01,125169.2,0.6165736994163663,23.141864442191775,33.280373735252496
,2007-05-01,50796.2,12455.7,,,,,86250.7,21149.5,,,,,-35454.5,-8693.8,,,,,2007-05-01,137046.9,0.5889366694994939,10.654325317555902,25.743814183495562
,2007-06-01,49340.1,12101.0,,,,,81612.3,20016.0,,,,,-32272.2,-7915.0,,,,,2007-06-01,130952.4,0.6045669586569671,2.812437487497488,23.056126849333246
,2007-07-01,50571.1,12513.3,,,,,85388.9,21128.6,,,,,-34817.8,-8615.3,,,,,2007-07-01,135960.0,0.5922444252121764,2.6947390651875125,22.65647556678536
,2007-08-01,51600.4,12640.6,,,,,83136.0,20365.9,,,,,-31535.6,-7725.3,,,,,2007-08-01,134736.4,0.6206745573518091,2.958024977103979,16.557776967725644
,2007-09-01,50511.5,12521.4,,,,,73489.2,18217.5,,,,,-22977.7,-5696.0,,,,,2007-09-01,124000.7,0.6873322882818156,1.8200473305031828,-8.161230095551353
,2007-10-01,57982.0,14674.7,,,,,86263.6,21832.6,,,,,-28281.6,-7157.8,,,,,2007-10-01,144245.6,0.6721490872163925,28.441301824432674,8.337875480693157
,2007-11-01,50909.7,12909.3,,,,,87170.6,22104.1,,,,,-36260.9,-9194.8,,,,,2007-11-01,138080.3,0.584023741949694,13.744104419088377,18.646268595772497
2007.0,2007-12-01,57682.1,14625.5,,,,,79340.0,20116.9,,,,,-21657.9,-5491.4,,,,,2007-12-01,137022.1,0.7270241996470884,19.277208088553067,13.365530248906921
,2008-01-01,58623.8,14889.1,,,,,89946.8,22844.4,,,,,-31323.0,-7955.3,,,,,2008-01-01,148570.6,0.6517608186172271,20.57721933470864,40.439178850465595
,2008-02-01,60060.7,15116.2,,,,,82661.2,20804.4,,,,,-22600.5,-5688.2,,,,,2008-02-01,142721.9,0.7265887744189535,28.785302436085193,29.23445409945249
,2008-03-01,69630.5,17254.0,,,,,95134.1,23573.7,,,,,-25503.6,-6319.6,,,,,2008-03-01,164764.6,0.7319194694646819,22.96103877756803,26.09662086754132
,2008-04-01,73882.8,18460.4,,,,,121335.4,30316.9,,,,,-47452.6,-11856.5,,,,,2008-04-01,195218.2,0.6089138042154227,54.759166745216326,56.70597594948643
,2008-05-01,78717.4,18686.6,,,,,124031.2,29443.6,,,,,-45313.8,-10757.0,,,,,2008-05-01,202748.59999999998,0.6346580537800166,54.96710383847609,43.80312275726459
,2008-06-01,82133.1,19180.9,,,,,123967.1,28950.6,,,,,-41834.0,-9769.7,,,,,2008-06-01,206100.2,0.6625394963663747,66.46318106367843,51.89756936148105
,2008-07-01,81522.5,19030.4,,,,,135477.1,31625.5,,,,,-53954.6,-12595.0,,,,,2008-07-01,216999.6,0.6017437633371249,61.203730984692854,58.65891234106542
,2008-08-01,76253.9,17759.3,,,,,143940.1,33523.2,,,,,-67686.2,-15763.9,,,,,2008-08-01,220194.0,0.5297613382233304,47.777730405190646,73.1381110469592
,2008-09-01,71940.6,15789.1,,,,,141865.3,31135.7,,,,,-69924.7,-15346.6,,,,,2008-09-01,213805.9,0.5071049791598087,42.42420042960515,93.0423790162364
,2008-10-01,68754.3,14130.8,,,,,125868.3,25869.3,,,,,-57113.9,-11738.4,,,,,2008-10-01,194622.6,0.546239998474596,18.578696836949394,45.911253413954434
,2008-11-01,54699.4,11163.3,,,,,115090.6,23488.2,,,,,-60391.2,-12324.9,,,,,2008-11-01,169790.0,0.4752725244285806,7.4439645097103435,32.02914744191274
2008.0,2008-12-01,65015.5,13368.2,,,,,94624.8,19456.3,,,,,-29609.3,-6088.1,,,,,2008-12-01,159640.3,0.6870873174897066,12.713476104372079,19.264935719687415
,2009-01-01,62844.4,12869.0,,,,,89015.1,18228.2,,,,,-26170.8,-5359.1,,,,,2009-01-01,151859.5,0.7059970724068163,7.199465063677213,-1.0358345155136117
,2009-02-01,58822.4,11940.9,,,,,74198.1,15062.2,,,,,-15375.7,-3121.3,,,,,2009-02-01,133020.5,0.7927750171500348,-2.0617475320800382,-10.238298016481728
,2009-03-01,66168.8,12916.3,,,,,85022.4,16596.6,,,,,-18853.6,-3680.3,,,,,2009-03-01,151191.2,0.7782513784602647,-4.9715282814283945,-10.628891217765247
,2009-04-01,62455.7,12475.7,,,,,96823.4,19340.7,,,,,-34367.6,-6865.0,,,,,2009-04-01,159279.09999999998,0.6450475814730736,-15.466522654799231,-20.201853704689643
,2009-05-01,59775.5,12316.5,,,,,97242.7,20036.4,,,,,-37467.1,-7719.9,,,,,2009-05-01,157018.2,0.61470424000979,-24.063167736739267,-21.598194647798298
,2009-06-01,64999.1,13606.3,,,,,110136.9,23055.0,,,,,-45137.7,-9448.7,,,,,2009-06-01,175136.0,0.5901664201552795,-20.861260563646088,-11.156347127584665
,2009-07-01,69524.0,14341.3,,,,,105311.6,21723.5,,,,,-35787.6,-7382.2,,,,,2009-07-01,174835.6,0.6601741878387566,-14.718022631788774,-22.26612468085012
,2009-08-01,65669.6,13586.3,,,,,108505.7,22448.7,,,,,-42836.1,-8862.3,,,,,2009-08-01,174175.3,0.6052179747239086,-13.880339235107964,-24.61746240276338
,2009-09-01,70838.2,14624.2,,,,,104275.4,21527.2,,,,,-33437.2,-6903.0,,,,,2009-09-01,175113.59999999998,0.6793376002393662,-1.5323753207507451,-26.496895294339062
,2009-10-01,69175.4,14806.0,,,,,121175.0,25935.8,,,,,-51999.6,-11129.8,,,,,2009-10-01,190350.4,0.5708718795131008,0.6124707836455245,-3.7287386895667907
,2009-11-01,69537.5,14932.7,,,,,116401.9,24996.5,,,,,-46864.4,-10063.8,,,,,2009-11-01,185939.4,0.5973914515141077,27.126622961129378,1.1393632494747452
2009.0,2009-12-01,76907.0,16493.5,,,,,131733.1,28251.4,,,,,-54826.1,-11758.0,,,,,2009-12-01,208640.1,0.5838092324556242,18.29025386254046,39.21625197622611
,2010-01-01,71499.9,15557.1,,,,,116126.7,25267.0,,,,,-44626.8,-9709.9,,,,,2010-01-01,187626.59999999998,0.6157059487611376,13.77290577998993,30.45730443486554
,2010-02-01,73002.4,15757.7,,,,,121211.5,26163.8,,,,,-48209.1,-10406.1,,,,,2010-02-01,194213.9,0.6022728866485441,24.106462844086597,63.36199983557529
,2010-03-01,92149.3,20254.1,,,,,134791.9,29626.9,,,,,-42642.6,-9372.8,,,,,2010-03-01,226941.2,0.6836412276998841,39.2639733530002,58.53692673930635
,2010-04-01,80718.1,18139.1,,,,,140951.9,31674.9,,,,,-60233.8,-13535.8,,,,,2010-04-01,221670.0,0.5726641499688901,29.24056571297737,45.576275982871906
,2010-05-01,79171.3,17282.0,,,,,136276.1,29747.1,,,,,-57104.8,-12465.2,,,,,2010-05-01,215447.40000000002,0.5809624725098531,32.44774196786309,40.14018533010706
,2010-06-01,96240.4,20667.1,,,,,133408.1,28648.6,,,,,-37167.7,-7981.6,,,,,2010-06-01,229648.5,0.7213984758046924,48.06420396590105,21.129339939656933
,2010-07-01,79410.1,16954.5,,,,,138965.8,29669.9,,,,,-59555.6,-12715.4,,,,,2010-07-01,218375.9,0.5714362814447872,14.219693918646815,31.956783488238692
,2010-08-01,82660.0,17750.4,,,,,126234.7,27107.7,,,,,-43574.7,-9357.2,,,,,2010-08-01,208894.7,0.6548120287052609,25.87254985564096,16.339233791404517
,2010-09-01,87444.2,18984.2,,,,,135936.0,29511.8,,,,,-48491.8,-10527.6,,,,,2010-09-01,223380.2,0.6432747763653484,23.44215409200121,30.362482426344094
,2010-10-01,84739.0,19080.8,,,,,144164.7,32461.7,,,,,-59425.7,-13380.9,,,,,2010-10-01,228903.7,0.5877929895459845,22.498749555477815,18.97231277078606
,2010-11-01,101628.9,22575.0,,,,,129843.3,28842.3,,,,,-28214.4,-6267.3,,,,,2010-11-01,231472.2,0.7827042288666415,46.14977530109652,11.54740601313209
2010.0,2010-12-01,105438.4,23349.4,,,,,142293.9,31511.1,,,,,-36855.5,-8161.7,,,,,2010-12-01,247732.3,0.7409903024655309,37.09857360188278,8.01681581925877
,2011-01-01,103005.7,22691.8,,,,,151403.3,33353.6,,,,,-48397.6,-10661.8,,,,,2011-01-01,254409.0,0.6803398604918123,44.064117572192416,30.37768230734188
,2011-02-01,105608.6,23243.5,,,,,149817.3,32973.4,,,,,-44208.7,-9729.9,,,,,2011-02-01,255425.9,0.7049159209250201,44.66455897340362,23.599905949517975
,2011-03-01,136857.1,30418.5,,,,,154171.9,34267.0,,,,,-17314.8,-3848.5,,,,,2011-03-01,291029.0,0.8876915961987886,48.51670061519731,14.377718542434682
,2011-04-01,104134.2811,23469.524697,22721.2912,5120.86797,81412.9899,18348.656727,162375.8377,36595.861501,57698.8348,13004.01955,104677.0029,23591.841951,-58241.5565,-13126.336804,-34977.5436,-7883.15158,-23264.013,-5243.185224,2011-04-01,266510.1188,0.6413163594721211,29.009826916143954,15.199467123181742
,2011-05-01,119095.3901,26521.927621,23840.3613,5309.125213,95255.0288,21212.802408,203211.9026,45254.240153,59022.5793,13144.02327,144189.3233,32110.216883,-84116.5126,-18732.312532,-35182.218,-7834.898057,-48934.2946,-10897.414475,2011-05-01,322307.2927,0.5860650315076574,50.42747826548257,49.11778558382578
,2011-06-01,119024.1069,26536.13253,22185.6157,4946.228561,96838.4912,21589.903969,183224.579,40849.469998,59552.0987,13276.994196,123672.4803,27572.475802,-64200.472,-14313.337468,-37366.483,-8330.765635,-26833.9891,-5982.571833,2011-06-01,302248.6859,0.6496077521346085,23.673745017684887,37.34142004870768
,2011-07-01,117379.7978,26426.535021,20723.0587,4665.527175,96656.7391,21761.007846,182581.632,41105.880124,57489.5037,12943.014146,125092.1284,28162.865978,-65201.8342,-14679.345103,-36766.445,-8277.486971,-28435.3892,-6401.858132,2011-07-01,299961.42980000004,0.6428894106938424,47.814695863624394,31.386018718274578
,2011-08-01,112148.1247,24768.351766,19864.9504,4387.251948,92283.1743,20381.099818,181045.8684,39984.687841,56624.399,12505.719897,124421.4694,27478.967944,-68897.7438,-15216.336075,-36759.4487,-8118.467949,-32138.2951,-7097.868126,2011-08-01,293193.9931,0.6194459210315787,35.673995523832566,43.42004884552346
,2011-09-01,126520.2786,26561.19713,23192.3934,4868.924894,103327.8853,21692.272236,189372.0754,39756.06996,51346.8261,10779.561891,138025.2493,28976.508069,-62851.7968,-13194.87283,-28154.4328,-5910.636997,-34697.364,-7284.235833,2011-09-01,315892.354,0.668104198218023,44.68687300015326,39.309730608521654
,2011-10-01,116406.3724,23632.020963,21096.26,4282.819028,95310.1124,19349.201935,202819.7023,41175.060753,55338.0116,11234.342425,147481.6907,29940.718328,-86413.3299,-17543.03979,-34241.7516,-6951.523397,-52171.5783,-10591.516393,2011-10-01,319226.0747,0.5739401600531784,37.37048159643139,40.6861057526565
,2011-11-01,118341.3482,23269.706046,21962.8539,4318.601759,96378.4943,18951.104287,198861.133,39102.479349,63247.7731,12436.541541,135613.3599,26665.937808,-80519.7849,-15832.773303,-41284.9193,-8117.939782,-39234.8656,-7714.833521,2011-11-01,317202.4812,0.5950954136422425,16.44458239732989,53.15471264208473
2011.0,2011-12-01,133618.6108,25365.693663,23316.6214,4426.34654,110301.9894,20939.347123,210939.6856,40044.058372,61519.8575,11678.716375,149419.8281,28365.341997,-77321.0748,-14678.364709,-38203.2361,-7252.369835,-39117.8387,-7425.994874,2011-12-01,344558.2964,0.6334446285910269,26.726705640449786,48.242254657437876
,2012-01-01,130294.0156,25379.050518,23113.546,4502.124309,107180.4695,20876.926209,220514.5414,42952.469339,76347.6983,14871.228676,144166.8431,28081.240663,-90220.5258,-17573.418821,-53234.1523,-10369.104367,-36986.3735,-7204.314454,2012-01-01,350808.557,0.5908635991658009,26.492044226678722,45.64711693866646
,2012-02-01,123873.6596,25194.420517,19241.4614,3913.483084,104632.1982,21280.937433,197251.2096,40118.536519,64512.1717,13121.004016,132739.0379,26997.532503,-73377.55,-14924.116002,-45270.7103,-9207.520932,-28106.8397,-5716.59507,2012-02-01,321124.8692,0.627999492886253,17.295049456199575,31.66116970470034
,2012-03-01,145123.4094,28839.37,26656.4093,5297.24,118467.0001,23542.13,213265.0774,42380.69,80375.1306,15972.39,132889.9468,26408.3,-68141.668,-13541.32,-53718.7213,-10675.15,-14422.9467,-2866.17,2012-03-01,358388.4868,0.680483702110339,6.040102705668904,38.32940853683455
,2012-04-01,123270.6022,23791.85609,24312.619,4692.459667,98957.9833,19099.396423,197772.1614,38171.037579,70223.5405,13553.50209,127548.6208,24617.535489,-74501.5591,-14379.181489,-45910.9216,-8861.042423,-28590.6375,-5518.139066,2012-04-01,321042.7636,0.6232960257267026,18.376581561669813,21.79900913915347
,2012-05-01,135211.0452,24821.435239,23936.5606,4394.166093,111274.4846,20427.269146,229809.1043,42187.32125,79411.1064,14577.933579,150397.9979,27609.387671,-94598.0591,-17365.886011,-55474.5458,-10183.767486,-39123.5133,-7182.118525,2012-05-01,365020.1495,0.5883624393900916,13.531720318031004,13.088407401191283
,2012-06-01,139651.1445,24924.263172,23430.9733,4181.847166,116220.1712,20742.416006,202590.4715,36157.370675,62910.7284,11228.003538,139679.7432,24929.367137,-62939.327,-11233.107503,-39479.755,-7046.156372,-23459.572,-4186.951131,2012-06-01,342241.61600000004,0.6893273087623965,17.33013432088184,10.569483966449722
,2012-07-01,128192.297,23099.875455,22998.8494,4144.325118,105193.4476,18955.550337,225416.7951,40619.444564,76676.5517,13816.889468,148740.2434,26802.555096,-97224.4981,-17519.569109,-53677.7023,-9672.56435,-43546.7958,-7847.004759,2012-07-01,353609.0921,0.5686900878132484,9.211550371234335,23.46082825023712
,2012-08-01,128534.679,23134.474792,25535.6837,4596.071934,102998.9953,18538.402858,207278.4225,37307.265749,71148.1978,12805.697244,136130.2247,24501.568505,-78743.7434,-14172.790957,-45612.514,-8209.62531,-33131.2294,-5963.165647,2012-08-01,335813.1015,0.6201064126682072,14.611527695032422,14.489451944875187
,2012-09-01,135978.6285,24902.002444,29854.6159,5467.327643,106124.0126,19434.674801,229624.0364,42051.448384,76608.9894,14029.5372,153015.047,28021.911184,-93645.4078,-17149.44594,-46754.3734,-8562.209557,-46891.0344,-8587.236383,2012-09-01,365602.6649,0.5921794191577062,7.475758040260905,21.25548918180151
,2012-10-01,127431.8129,24032.900826,32644.4086,6156.54612,94787.4043,17876.354706,234597.6285,44243.752076,79311.3207,14957.655071,155286.3078,29286.097005,-107165.8156,-20210.85125,-46666.9121,-8801.108951,-60498.9035,-11409.742299,2012-10-01,362029.4414,0.5431930992431153,9.471509396507937,15.668066681705195
,2012-11-01,127358.8764,23250.938695,29487.9732,5383.394351,97870.9032,17867.544344,221590.056,40454.0064,71794.8678,13107.041394,149795.1882,27346.965006,-94231.1796,-17203.067705,-42306.8946,-7723.647043,-51924.2849,-9479.420662,2012-11-01,348948.9324,0.5747499626066253,7.6199302586617,11.429545159033161
2012.0,2012-12-01,139119.8521,25457.539516,31355.0169,5737.654017,107764.8352,19719.885499,235261.9137,43050.573666,75171.265,13755.58851,160090.6487,29294.985156,-96142.0615,-17593.03415,-43816.248,-8017.934493,-52325.8135,-9575.099657,2012-12-01,374381.7658,0.591340306265646,4.117122058868161,11.53041829507686
,2013-01-01,140002.5898,25775.191177,27974.802,5150.303777,112027.7878,20624.8874,243093.1075,44754.681249,79662.2399,14666.22478,163430.8676,30088.456469,-103090.5176,-18979.490072,-51687.4379,-9515.921003,-51403.0798,-9463.569069,2013-01-01,383095.6973,0.5759216756073595,7.4512817455907765,10.239037279198682
,2013-02-01,143407.8499,26668.77,29460.1877,5478.55,113947.6622,21190.22,219353.5627,40791.99,76005.0783,14134.247462,143348.4844,26657.742538,-75945.7128,-14123.22,-46544.8906,-8655.697462,-29400.8222,-5467.522538,2013-02-01,362761.41260000004,0.6537748835022682,15.769446356132356,11.20518000615598
,2013-03-01,166159.4604,30541.41,29798.3156,5477.17,136361.1448,25064.24,222774.6973,40947.79,72946.973,13408.24,149827.7243,27539.55,-56615.2369,-10406.38,-43148.6574,-7931.07,-13466.5795,-2475.31,2013-03-01,388934.1577,0.7458632529359519,14.4952844527094,4.459061003299536
,2013-04-01,133353.9002,24524.539576,27858.2041,5123.281926,105495.6961,19401.25765,226078.6605,41577.149493,69726.8019,12823.154814,156351.8585,28753.994679,-92724.7603,-17052.609917,-41868.5979,-7699.872888,-50856.1624,-9352.737029,2013-04-01,359432.56070000003,0.5898562027263958,8.179807529162876,14.31268126900289
,2013-05-01,137103.0836,24922.939445,25513.121,4637.838581,111589.9626,20285.100864,241976.5449,43987.097928,77643.172,14114.168842,164333.373,29872.929086,-104873.4613,-19064.158483,-52130.051,-9476.330261,-52743.4103,-9587.828222,2013-05-01,379079.6285,0.5665965833864587,1.399322368377054,5.294585972588894
,2013-06-01,140144.2431,23998.411409,25925.3037,4439.469584,114218.9394,19558.941825,206167.9085,35304.356216,70258.4259,12031.108607,135909.4826,23273.247609,-66023.6655,-11305.944807,-44333.1222,-7591.639023,-21690.5433,-3714.305784,2013-06-01,346312.1516,0.6797577960587401,0.35309313200795334,1.7658466232455483
,2013-07-01,154430.2368,25835.082274,33788.0509,5652.501015,120642.1859,20182.581259,229097.8743,38326.44782,76104.0963,12731.674939,152993.7781,25594.772881,-74667.6375,-12491.365546,-42316.0453,-7079.173924,-32351.5922,-5412.191622,2013-07-01,383528.1111,0.6740797454880619,20.467641515152813,1.633010174937044
,2013-08-01,166479.1953,26337.977496,37185.4784,5882.959079,129293.7169,20455.018417,234037.0497,37026.02322,95441.2415,15099.359829,138595.8082,21926.663391,-67557.8544,-10688.045724,-58255.7632,-9216.40075,-9302.0913,-1471.644974,2013-08-01,400516.245,0.7113369251295941,29.520839508223283,12.909509285753096
,2013-09-01,179372.2809,28135.901695,44298.1787,6948.505029,135074.1022,21187.396666,218403.4977,34258.243662,84235.4736,13212.972376,134168.0241,21045.271286,-39031.2167,-6122.341967,-39937.2949,-6264.467347,906.0781,142.12538,2013-09-01,397775.7786,0.8212884994469574,31.91211213017935,-4.886482650472212
,2013-10-01,169320.468,27480.129706,34731.612,5636.821197,134588.856,21843.308509,234601.4994,38075.016656,94232.4321,15293.599687,140369.0673,22781.416969,-65281.0314,-10594.88695,-59500.8201,-9656.77849,-5780.2113,-938.10846,2013-10-01,403921.96739999996,0.7217365124819829,32.87142680209016,0.0016500166795108129
