year,month,exports_rupees,exports_usd,exports_oil_rupees,exports_oil_usd,exports_nonoil_rupees,exports_nonoil_usd,imports_rupees,imports_usd,imports_oil_rupees,imports_oil_usd,imports_nonoil_rupees,imports_nonoil_usd,trade_balance_rupees,trade_balance_usd,trade_balance_oil_rupees,trade_balance_oil_usd,trade_balance_nonoil_rupees,trade_balance_nonoil_usd,date,trade_openness,import_cover_ratio,exports_growth_yoy,imports_growth_yoy
,2013-11-01,151583.3394,24201.832772,30380.1042,4850.49481,121203.2352,19351.337962,211529.9048,33772.916062,81291.6231,12979.040305,130238.2818,20793.875757,-59946.5654,-9571.08329,-50911.5189,-8128.545495,-9035.0466,-1442.537795,2013-11-01,363113.24419999996,0.7166047729436694,19.020631843451152,-4.539983147980264
2013.0,2013-12-01,163400.2194,26393.05908,30187.5274,4876.010527,133212.692,21517.048553,226468.4575,36580.093664,86200.6992,13923.482717,140267.7583,22656.610947,-63068.2381,-10187.034584,-56013.1718,-9047.47219,-7055.0663,-1139.562394,2013-12-01,389868.67689999996,0.7215142506103748,17.452841512904406,-3.737730456113353
,2014-01-01,166932.1538,26891.577111,28883.2387,4652.883354,138048.9151,22238.693757,225623.4437,36346.324453,81864.3221,13187.757275,143759.1216,23158.567178,-58691.2899,-9454.747342,-52981.0833,-8534.873921,-5710.2065,-919.873421,2014-01-01,392555.59750000003,0.7398706050332304,19.23504703625134,-7.186408524560905
,2014-02-01,157769.1333,25353.24,28844.1534,4635.21,128924.9799,20718.03,209495.3313,33665.55,85295.7914,13706.89,124199.5399,19958.66,-51726.198,-8312.31,-56451.638,-9071.68,4725.44,759.37,2014-02-01,367264.46459999995,0.7530914045720312,10.014293785182815,-4.494219869810223
,2014-03-01,185122.8341,30341.03,35652.9048,5843.4,149469.9293,24497.63,251953.7352,41294.46,95591.3697,15667.12,156362.3655,25627.34,-66830.9011,-10953.43,-59938.4649,-9823.72,-6892.4362,-1129.71,2014-03-01,437076.5693,0.7347493140081854,11.412755948020648,13.09800361245963
,2014-04-01,155886.2519,25827.540375,31521.1692,5222.48921,124365.0826,20605.051165,216050.3024,35795.638279,78251.9024,12964.928842,137798.4,22830.709437,-60164.0505,-9968.097904,-46730.7332,-7742.439632,-13433.3173,-2225.658272,2014-04-01,371936.55429999996,0.721527580236333,16.896657440244844,-4.435782695200463
,2014-05-01,166168.0884,28019.237643,35340.3932,5959.091689,130827.6952,22060.145954,231638.5377,39058.854636,84605.8443,14266.224474,147032.6934,24792.630162,-65470.4493,-11039.616993,-49265.451,-8307.132785,-16204.9982,-2732.484208,2014-05-01,397806.6261,0.7173594258102589,21.199380813926496,-4.272317882823041
,2014-06-01,154861.5579,25926.627001,33496.3222,5607.890454,121365.2357,20318.736547,229081.5106,38352.390109,78757.54,13185.436468,150323.9756,25166.953641,-74219.9526,-12425.763108,-45261.2128,-7577.546014,-28958.7399,-4848.217094,2014-06-01,383943.06850000005,0.6760107242806003,10.501547886985607,11.114048867600568
,2014-07-01,155045.4782,25815.699795,32091.3186,5343.334445,122954.1596,20472.36535,240642.8299,40068.005067,87532.1046,14574.449721,153110.7253,25493.555346,-85597.3517,-14252.305272,-55440.786,-9231.115276,-30156.5657,-5021.189996,2014-07-01,395688.3081,0.6442971031566979,0.39839439008100275,5.039311532363699
,2014-08-01,163353.2041,26825.30061,32452.0149,5329.158103,130901.1892,21496.142507,228191.2565,37472.782204,78035.7835,12814.767589,150155.473,24658.014615,-64838.0524,-10647.481594,-45583.7687,-7485.609486,-19254.2838,-3161.872108,2014-08-01,391544.4606,0.715860925635422,-1.8777068175797385,-2.4978067393574777
,2014-09-01,175836.5798,28889.652138,37537.0928,6167.280782,138299.487,22722.371356,263799.1182,43341.748368,88699.4752,14573.173567,175099.643,28768.574801,-87962.5384,-14452.09623,-51162.3824,-8405.892785,-36800.156,-6046.203445,2014-09-01,439635.69800000003,0.6665548429418517,-1.9711524446584638,20.785207644593505
,2014-10-01,158966.0847,25914.721576,35148.7489,5729.964618,123817.3358,20184.756958,242109.2397,39468.755455,76783.2826,12517.244726,165325.9571,26951.510729,-83143.1551,-13554.033879,-41634.5337,-6787.280108,-41508.6213,-6766.753771,2014-10-01,401075.32440000004,0.6565882611377264,-6.115257902547244,3.2002098533902235
,2014-11-01,163534.915,26503.044384,28925.8004,4687.817098,134609.1146,21815.227286,263615.7232,42722.49263,72192.776,11699.815567,191422.9472,31022.677063,-100080.8082,-16219.448246,-43266.9756,-7011.998469,-56813.8326,-9207.449777,2014-11-01,427150.63820000004,0.6203534182819942,7.884491559103379,24.62338289673358
2014.0,2014-12-01,164242.1313,26172.793394,28380.4724,4522.568234,135861.6588,21650.22516,221726.8824,35333.272018,62523.5953,9963.443238,159203.2871,25369.82878,-57484.7511,-9160.478624,-34143.1229,-5440.875004,-23341.6282,-3719.60362,2014-12-01,385969.0137,0.7407407235524275,0.5152452690035947,-2.0937022101631952
,2015-01-01,151925.5907,24415.169792,18810.6704,3022.964779,133114.9203,21392.205013,200774.1772,32265.37127,51281.5104,8241.184196,149492.6667,24024.187074,-48848.5864,-7850.201478,-32470.84,-5218.219417,-16377.7464,-2631.982061,2015-01-01,352699.7679,0.7566988584824842,-8.989618092377361,-11.013601287391396
,2015-02-01,136532.627,22008.044543,15853.8334,2555.520109,120678.7936,19452.524434,178205.3514,28725.378102,37882.2169,6106.331793,140323.1344,22619.046309,-41672.7243,-6717.333559,-22028.3835,-3550.811684,-19644.3408,-3166.521875,2015-02-01,314737.9784,0.7661533502074169,-13.460495000386729,-14.935884110559162
,2015-03-01,150092.9601,24034.177853,16524.657,2646.070443,133568.3031,21388.10741,221251.6492,35428.720215,46328.4508,7418.510681,174923.1984,28010.209534,-71158.6891,-11394.542362,-29803.7938,-4772.440238,-41354.8954,-6622.102124,2015-03-01,371344.6093,0.6783812036778255,-18.922503088450725,-12.185604621272539
,2015-04-01,138918.1003,22137.213767,17247.9434,2748.536083,121670.1568,19388.677684,210264.042,33506.505086,46959.67,7483.231923,163304.367,26023.273163,-71345.9417,-11369.291319,-29711.7315,-4734.69584,-41634.2102,-6634.595479,2015-04-01,349182.14229999995,0.6606840569534946,-10.884957071701852,-2.6782005559460864
,2015-05-01,143736.2073,22529.080184,16573.02,2597.6,127163.19,19931.356812,209505.8762,32837.757293,54634.5113,8563.362754,154871.3649,24274.394539,-65769.6688,-10308.677109,-38060.9582,-5965.639382,-27708.7106,-4343.037727,2015-05-01,353242.0835,0.6860724381915929,-13.499512039882145,-9.554826981624476
,2015-06-01,142560.8557,22323.722676,19111.1657,2992.633298,123449.69,19331.089378,214164.7353,33536.23371,55514.5685,8693.072343,158650.1668,24843.161367,-71603.8796,-11212.511034,-36403.4028,-5700.439045,-35200.4767,-5512.071989,2015-06-01,356725.591,0.6656598038902252,-7.943031419032387,-6.511557943253765
,2015-07-01,148149.9487,23281.205117,20337.0851,3195.896143,127812.8636,20085.308974,231453.6668,36372.069889,60364.9392,9486.122296,171088.7275,26885.947593,-83303.718,-13090.864772,-40027.8541,-6290.226153,-43275.8639,-6800.638619,2015-07-01,379603.6155,0.6400846905917328,-4.447423801102513,-3.818590025648627
,2015-08-01,140443.4394,21582.676479,18436.6432,2833.255187,122006.7962,18749.421292,221126.9241,33981.728683,47943.6439,7367.750003,173183.2802,26613.97868,-80683.4847,-12399.052204,-29507.0007,-4534.494816,-51176.484,-7864.557388,2015-08-01,361570.3635,0.6351259122859567,-14.024680339894235,-3.095794513932215
,2015-09-01,144820.4088,21870.31423,17132.8535,2587.348635,127687.5553,19282.965595,212138.2945,32036.445496,44217.4421,6677.576429,167920.8524,25358.869067,-67317.8857,-10166.131266,-27084.5886,-4090.227794,-40233.2971,-6075.903472,2015-09-01,356958.7033,0.6826698081142536,-17.63920285260234,-19.583395142675663
,2015-10-01,139589.165,21456.110713,16474.4825,2532.276208,123114.6825,18923.834505,202644.7969,31148.328745,44683.6769,6868.283204,157961.12,24280.045541,-63055.6319,-9692.218032,-28209.1944,-4336.006996,-34846.4375,-5356.211036,2015-10-01,342233.9619,0.6888366596892378,-12.189341982327884,-16.30026299239996
,2015-11-01,129331.1116,19560.91709,15396.4704,2328.66692,113934.6412,17232.25017,197666.3593,29896.404965,42694.2855,6457.374189,154972.0738,23439.030776,-68335.2477,-10335.487875,-27297.8151,-4128.707269,-41037.4325,-6206.780606,2015-11-01,326997.4709,0.654289946240741,-20.91529102516121,-25.017234594146544
2015.0,2015-12-01,150461.5668,22593.353382,17029.5599,2557.163748,133432.007,20036.189634,227067.2802,34096.490036,44423.2597,6670.609842,182644.0205,27425.880194,-76605.7134,-11503.136654,-27393.6999,-4113.446094,-49212.0135,-7389.69056,2015-12-01,377528.847,0.662629889552885,-8.390395564721953,2.4085477332269623
,2016-01-01,142568.3227,21199.025451,14039.891,2087.644736,128528.4317,19111.380715,194134.0584,28866.530777,33991.2867,5054.293567,160142.7716,23812.23721,-51565.7357,-7667.505326,-19951.3958,-2966.648831,-31614.3399,-4700.856495,2016-01-01,336702.3811,0.7343807875599431,-6.15911246873303,-3.3072573836950614
,2016-02-01,142246.4273,20845.724216,13192.7713,1933.355219,129053.6561,18912.368997,187100.8127,27418.979994,32755.4688,4800.201182,154345.3439,22618.778812,-44854.3854,-6573.255778,-19562.6976,-2866.845963,-25291.6878,-3706.409815,2016-02-01,329347.24,0.7602662182343369,4.184933979187266,4.991691456017633
,2016-03-01,153558.8507,22911.742382,14665.8761,2188.22147,138892.9746,20723.520912,183038.6916,27310.280823,32321.9347,4822.593014,150716.7569,22487.687809,-29479.8409,-4398.538441,-17656.0586,-2634.371544,-11823.7824,-1764.166897,2016-03-01,336597.5423,0.8389420256323555,2.309162666717257,-17.271264525335805
,2016-04-01,138678.4573,20863.472334,13615.7284,2048.417456,125062.7289,18815.054878,170754.6783,25689.177558,37994.3791,5716.062114,132760.2993,19973.115444,-32076.221,-4825.705224,-24378.6507,-3667.644658,-7697.5703,-1158.060566,2016-04-01,309433.13560000004,0.8121502654021281,-0.17250667802285458,-18.790356793388373
,2016-05-01,149918.031,22407.028245,14218.6193,2125.141332,135699.4118,20281.886913,189253.8534,28286.233407,40119.4676,5996.330355,149134.3858,22289.903052,-39335.8224,-5879.205162,-25900.8484,-3871.189023,-13434.974,-2008.016139,2016-05-01,339171.8844,0.7921531229440214,4.300811755174205,-9.66656552423707
,2016-06-01,152465.0535,22655.583607,17504.1176,2601.028827,134960.9358,20054.55478,208061.9136,30917.01308,49068.5933,7291.360108,158993.3203,23625.652972,-55596.8601,-8261.429473,-31564.4756,-4690.331281,-24032.3845,-3571.098192,2016-06-01,360526.9671,0.7327869424152024,6.947347328527598,-2.849592250307331
,2016-07-01,145788.546,21692.270863,17292.0955,2572.937503,128496.4505,19119.33336,196953.5395,29305.248157,45854.0552,6822.748504,151099.4842,22482.499653,-51164.9934,-7612.977294,-28561.9598,-4249.811001,-22603.0337,-3363.166293,2016-07-01,342742.08550000004,0.7402179537880302,-1.5939274503441014,-14.90584607147818
,2016-08-01,144570.0315,21597.086255,16655.5675,2488.148651,127914.4639,19108.937604,196154.4415,29303.198987,45448.4702,6789.474433,150705.9713,22513.724554,-51584.41,-7706.112732,-28792.9027,-4301.325782,-22791.5073,-3404.78695,2016-08-01,340724.473,0.737021453067633,2.938259072570104,-11.293279957490265
,2016-09-01,151955.5421,22769.070768,17178.2872,2574.000486,134777.2549,20195.070282,212496.0505,31840.481481,46124.1471,6911.258111,166371.9034,24929.22337,-60540.5083,-9071.410713,-28945.8598,-4337.257625,-31594.6485,-4734.153088,2016-09-01,364451.5926,0.715098194730918,4.926883827440198,0.16864281898900657
,2016-10-01,155926.7293,23360.614495,18529.0904,2775.989352,137397.6389,20584.625143,230246.8057,34495.092014,48467.0231,7261.227439,181779.7826,27233.864575,-74320.0764,-11134.477519,-29937.9327,-4485.238087,-44382.1437,-6649.239432,2016-10-01,386173.53500000003,0.677215602735287,11.704034693523656,13.620882066673978
,2016-11-01,135699.473,20066.25774,16440.0784,2431.040042,119259.3946,17635.217698,226288.2051,33461.865209,46419.986,6864.252204,179868.2191,26597.613005,-90588.7321,-13395.607469,-29979.9076,-4433.212162,-60608.8245,-8962.395307,2016-11-01,361987.6781,0.5996754136612311,4.924075360688374,14.479877052098855
2016.0,2016-12-01,163344.4468,24056.477749,19605.8325,2887.439903,143738.6143,21169.037846,234952.1544,34602.469917,52059.2749,7667.00564,182892.8795,26935.464277,-71607.7076,-10545.992168,-32453.4424,-4779.565737,-39154.2652,-5766.426431,2016-12-01,398296.60120000003,0.6952242988243057,8.562239696150776,3.4724836590525276
,2017-01-01,152202.6979,22356.316704,18700.2292,2746.786025,133502.4688,19609.530679,219635.1272,32261.139355,55648.6762,8173.964337,163986.451,24087.175018,-67432.4293,-9904.822651,-36948.447,-5427.178312,-30483.9823,-4477.644339,2017-01-01,371837.8251,0.6929797607529512,6.757725010396021,13.135803686469472
,2017-02-01,165855.6352,24384.971731,17034.1321,2539.546043,148821.5031,22187.2,229723.1046,34248.437052,51781.2109,7719.839727,177941.8936,26528.597325,-63867.4694,-9863.465321,-34747.0789,-5180.293684,-29120.3905,-4683.171637,2017-02-01,395578.7398,0.7219806448671859,16.59739956083943,22.78038843601451
,2017-03-01,193028.9098,28892.798379,24735.2553,3754.780562,168293.6545,25546.8,263155.493,39946.672104,64231.8831,9750.318865,198923.6099,30196.353239,-70126.5832,-11053.873725,-39496.6279,-5995.538303,-30629.9554,-5058.335422,2017-03-01,456184.40280000004,0.7335165517521611,25.70353901457012,43.77041853810981
,2017-04-01,158552.0917,24579.014311,18316.0572,2839.386239,140236.0345,21739.628072,250511.0676,38834.650411,47710.9037,7396.225176,202800.1639,31438.425235,-91958.9758,-14255.6361,-29394.8465,-4556.838937,-62564.1293,-9698.797163,2017-04-01,409063.1593,0.6329145183843365,14.330729362678007,46.70817227032309
,2017-05-01,154278.2959,23947.03531,15693.2142,2435.896474,138585.0817,21511.138836,246610.0359,38278.742888,49831.3438,7734.807685,196778.6921,30543.935203,-92331.74,-14331.707578,-34138.1296,-5298.911211,-58193.6104,-9032.796367,2017-05-01,400888.3318,0.6255961779372176,2.9084326087500445,30.306480671109014
,2017-06-01,148300.429,23012.651391,14039.843,2178.64517,134260.586,20834.006221,238793.6961,37055.024664,49473.867,7677.151442,189319.8291,29377.873222,-90493.267,-14042.373273,-35434.0239,-5498.506272,-55059.2431,-8543.867001,2017-06-01,387094.1251,0.621039966389632,-2.73152726109791,14.770498823288714
,2017-07-01,143689.174,22292.633411,17193.6585,2667.507318,126495.5155,19625.126093,220536.1307,34215.041814,49576.8874,7691.598037,170959.2433,26523.443777,-76846.9567,-11922.408403,-32383.229,-5024.090719,-44463.7278,-6898.317684,2017-07-01,364225.3047,0.6515448219025092,-1.44001161792231,11.973682351618775
,2017-08-01,149398.8975,23355.109487,18538.1504,2898.016906,130860.747,20457.092581,230737.9615,36070.616348,49911.6757,7802.55183,180826.2858,28268.064518,-81339.064,-12715.506861,-31373.5252,-4904.534924,-49965.5387,-7810.971937,2017-08-01,380136.859,0.6474829565485261,3.3401569812897103,17.630760606560123
,2017-09-01,184088.9431,28567.096732,22367.1475,3470.955168,161721.7956,25096.141564,244634.8585,37962.669459,52642.3683,8169.09266,191992.4902,29793.576799,-60545.9153,-9395.572727,-30275.2208,-4698.137492,-30270.6946,-4697.435235,2017-09-01,428723.8016,0.7525049546444748,21.14658047736977,15.124426041979543
,2017-10-01,148962.6419,22888.701041,19807.0499,3043.431823,129155.592,19845.269218,244064.2013,37501.433058,60586.1026,9309.295088,183478.0987,28192.13797,-95101.5594,-14612.732017,-40779.0526,-6265.863265,-54322.5068,-8346.868752,2017-10-01,393026.8432,0.6103420374907723,-4.466256318761907,6.00112368898762
,2017-11-01,170541.0119,26292.657425,23370.1176,3603.018932,147170.8943,22689.638493,268467.5282,41390.189147,61933.9678,9548.486772,206533.5604,31841.702375,-97926.5163,-15097.531722,-38563.8502,-5945.46784,-59362.666,-9152.063882,2017-11-01,439008.5401,0.6352388798877465,25.675515261581026,18.639647206252018
2017.0,2017-12-01,178802.7659,27832.559814,23883.915,3717.786398,154918.8509,24114.773416,270015.443,42030.787058,66458.794,10345.020961,203556.649,31685.766097,-91212.6771,-14198.227244,-42574.8791,-6627.234563,-48637.7981,-7570.992681,2017-12-01,448818.2089,0.6621945912182511,9.46363307895448,14.923586757287488
,2018-01-01,161687.0059,25407.743953,25210.6875,3961.646064,136476.3185,21446.097889,259009.8812,40701.209668,74194.5179,11659.040249,184815.3633,29042.169419,-97322.8753,-15293.465715,-48983.8304,-7697.394185,-48339.0449,-7596.07153,2018-01-01,420696.8871,0.6242503380600755,6.231366546624129,17.92734818968431
,2018-02-01,167569.647,26030.721477,21349.6475,3316.51192,146219.9995,22714.209557,243791.7709,37871.272328,65635.2125,10195.951225,178156.5584,27675.321103,-76222.1239,-11840.550851,-44285.565,-6879.439305,-31936.5589,-4961.111546,2018-02-01,411361.4179,0.6873474292482774,1.0334359745649557,6.124184297655533
,2018-03-01,189647.8199,29167.029889,21404.8345,3291.972701,168242.9854,25875.057188,278298.7378,42801.16479,72288.4197,11117.65216,206010.3181,31683.51263,-88650.9179,-13634.134901,-50883.5852,-7825.679459,-37767.3327,-5808.455442,2018-03-01,467946.5577,0.6814541143779489,-1.75159767700247,5.754485542887755
,2018-04-01,170322.6824,25949.464389,18380.0244,2800.283448,151942.658,23149.180941,262328.2797,39966.951126,68681.7273,10463.985218,193646.5524,29502.965908,-92005.5973,-14017.486737,-50301.7029,-7663.70177,-41703.8945,-6353.784967,2018-04-01,432650.9621,0.6492730505257835,7.423800325681862,4.71724152278532
,2018-05-01,195492.5985,28944.971019,34947.3719,5174.368127,160545.2266,23770.602892,296614.6343,43917.274066,78167.3551,11573.59335,218447.2792,32343.680716,-101122.0358,-14972.303047,-43219.9832,-6399.225223,-57902.0527,-8573.077824,2018-05-01,492107.2328,0.6590794111064533,26.714258385842072,20.27678971681297
,2018-06-01,184113.0123,27158.075424,26184.9423,3862.478963,157928.07,23295.596461,303757.7368,44806.585904,86535.3006,12764.617728,217222.4362,32041.968176,-119644.7244,-17648.51048,-60350.3583,-8902.138765,-59294.3661,-8746.371715,2018-06-01,487870.7491,0.6061179354296532,24.14867141078869,27.205090318965098
,2018-07-01,176914.6009,25754.235583,26395.799,3842.552414,150518.8019,21911.683169,304916.7598,44388.072262,84707.5938,12331.25654,220209.166,32056.815722,-128002.1589,-18633.836679,-58311.7948,-8488.704126,-69690.3641,-10145.132553,2018-07-01,481831.36069999996,0.5802062209241671,23.12312471084286,38.26158953282115
,2018-08-01,193397.1243,27808.31876,25836.1746,3714.949647,167560.9498,24093.369113,318043.8555,45731.108757,83032.2835,11939.103117,235011.572,33792.00564,-124646.7311,-17922.789997,-57196.1089,-8224.15347,-67450.6222,-9698.636527,2018-08-01,511440.9798,0.6080831965640663,29.45016833206551,37.83768107875911
,2018-09-01,201234.9546,27865.972165,30544.9237,4229.702534,170690.0309,23636.269631,309222.9359,42819.587442,79373.4459,10991.222901,229849.4899,31828.364541,-107987.9813,-14953.615277,-48828.5222,-6761.520367,-59159.459,-8192.09491,2018-09-01,510457.8905,0.6507762886808552,9.313982258394526,26.40182915714768
,2018-10-01,196406.4318,26673.950264,31253.972,4244.600805,165152.4598,22429.349459,328973.5579,44677.886899,103864.8493,14105.881427,225108.7086,30572.005472,-132567.1261,-18003.936635,-72610.8773,-9861.280622,-59956.2488,-8142.656013,2018-10-01,525379.9897,0.5970280196796327,31.849455202230814,34.78976275411678
,2018-11-01,187335.1433,26071.56472,33813.2858,4705.818975,153521.8576,21365.745745,313680.8476,43655.186161,97134.4471,13518.269922,216546.4005,30136.916239,-126345.7042,-17583.621441,-63321.1613,-8812.450947,-63024.5429,-8771.170494,2018-11-01,501015.9909,0.5972157520400682,9.84756171720591,16.841261847621823
2018.0,2018-12-01,197044.7571,27858.291132,28777.2255,4068.539235,168267.5316,23789.751897,299553.399,42351.016666,76275.5435,10783.876325,223277.8555,31567.140341,-102508.6419,-14492.725534,-47498.318,-6715.33709,-55010.324,-7777.388444,2018-12-01,496598.15609999996,0.6577950968267932,10.202298106620056,10.93935801294148
,2019-01-01,186786.9463,26407.364294,22705.06,3209.971593,164081.8863,23197.392701,293224.721,41455.209687,79596.6703,11253.132591,213628.0508,30202.077096,-106437.7747,-15047.845393,-56891.6102,-8043.160998,-49546.1645,-7004.684395,2019-01-01,480011.66730000003,0.637009545658328,15.523783287522686,13.209858883175318
,2019-02-01,191316.537,26862.075442,21960.4294,3083.385912,169356.1076,23778.68953,260608.5918,36591.126743,67048.3094,9414.014991,193560.2824,27177.111752,-69292.0548,-9729.051301,-45087.8799,-6330.629079,-24204.1748,-3398.422222,2019-02-01,451925.1288,0.7341144652161848,14.171355269370478,6.898026474773022
,2019-03-01,227370.013,32725.186271,25130.0446,3616.947462,202239.9684,29108.238809,303555.0944,43690.4449,81847.5124,11780.247787,221707.582,31910.197113,-76185.0814,-10965.258629,-56717.4679,-8163.300325,-19467.6136,-2801.958304,2019-03-01,530925.1074,0.7490238747249962,19.890654751470738,9.075268109246881
,2019-04-01,180772.6477,26037.651825,24689.2105677,3556.119133,156082.3117399,22481.37059,294283.702,42387.256496,80288.0376101,11564.31577,213995.6643746,30822.94073,-113511.0543,-16349.604671,-55598.9067,-8008.208106,-57912.1476,-8341.396565,2019-04-01,475056.3497,0.6142801876945262,6.135392628128322,12.181462988490743
,2019-05-01,208270.6753,29849.709402,34353.2347843,4923.564352,173897.81824,24923.33276,325724.2395,46683.354924,87864.1045956,12592.83372,237860.1348602,34090.52121,-117453.5642,-16833.645522,-53510.8698,-7669.269364,-63942.6944,-9164.376158,2019-05-01,533994.9148,0.6394079716624835,6.536348126755298,9.813947740204277
,2019-06-01,173787.1342,25027.345537,18312.8072534,2637.254806,155477.9781998,22390.61655,284925.1297,41032.494584,77806.4383818,11205.02174,207118.691316,29827.47284,-111137.9955,-16005.149047,-59493.7162,-8567.779187,-51644.2793,-7437.36986,2019-06-01,458712.2639,0.6099396511040704,-5.608445579704413,-6.199877342515158
,2019-07-01,180495.4775,26231.643087,23991.8394964,3486.76534,156517.4156155,22746.88007,278196.4176,40430.648303,67078.760987,9748.643852,211117.6565691,30682.00445,-97700.9401,-14199.005216,-43087.0592,-6261.89853,-54613.8808,-7937.106686,2019-07-01,458691.89509999997,0.6488059014459431,2.0240706995258595,-8.763159564441892
,2019-08-01,184892.9978,25987.936959,22820.6905219,3207.599411,162100.5430102,22784.30626,283530.4353,39852.083073,78255.6942588,10999.35685,205274.7124236,28852.72221,-98637.4374,-13864.146114,-55446.6427,-7793.393376,-43190.7947,-6070.752738,2019-08-01,468423.4331,0.6521098788014311,-4.39723523851796,-10.851780219347763
,2019-09-01,185565.5477,26013.728169,24526.9130854,3438.334633,161115.4065644,22586.15591,268891.091,37694.818924,64815.6017566,9086.252611,204075.4892757,28608.56631,-83325.5433,-11681.090755,-40327.357,-5653.338749,-42998.1863,-6027.752006,2019-09-01,454456.6387,0.6901141536890859,-7.786622821639755,-13.04296681053534
,2019-10-01,186211.2395,26212.38913,24466.4952149,3444.074022,161891.5640569,22788.98248,269852.8611,37986.365411,69111.0459634,9728.551474,200741.8151682,28257.81394,-83641.6216,-11773.976281,-44656.3824,-6286.142951,-38985.2393,-5487.83333,2019-10-01,456064.1006,0.6900473048199229,-5.1908647830747885,-17.971261026994544
,2019-11-01,183948.7695,25744.491675,27278.9138683,3817.811723,156863.3544553,21953.76101,275255.1342,38523.244936,79090.6602624,11069.10826,196164.5364948,27454.14544,-91306.3647,-12778.753261,-51823.7959,-7252.982924,-39482.5688,-5525.770337,2019-11-01,459203.90369999997,0.6682846081495544,-1.8076553818719643,-12.24993929148004
